Function,Iterations,Positive,Negative,Error,Duration,Iters per Second,Success,Autosave
Unknown,5000,1,1,0.0016464393120259047,3.5938992500305176,1391.246568739383,True,True
Unknown,5000,1,1,0.0011968559119850397,3.60105299949646,1388.4827578764202,True,True
Unknown,5000,1,1,0.001248437212780118,3.5387113094329834,1412.943742167304,True,True
Unknown,5000,1,1,95056704.0,150.14752435684204,33.300582353372356,True,True
Unknown,5000,1,1,0.001131405821070075,28.517006397247314,175.3339719586639,True,True
Unknown,5000,1,1,0.0002596221456769854,28.568022966384888,175.02086181754146,True,True
Unknown,5000,1,1,0.0001003587240120396,28.5987811088562,174.83262594193732,True,True
Unknown,5000,1,1,0.00014322054630611092,3.921813488006592,1274.9203946823684,True,True
Unknown,5000,1,1,3.690095127240056e-06,3.91418194770813,1277.4061264391783,True,True
Unknown,5000,1,1,0.00018693084712140262,3.929112195968628,1272.552106078857,True,True
Unknown,5000,1,1,0.00033940153662115335,18.182208776474,274.9940923827424,True,True
Unknown,5000,1,1,0.000741343479603529,18.312144994735718,273.0428358576985,True,True
Unknown,5000,1,1,0.00036715713213197887,18.26178216934204,273.79584060497785,True,True
Unknown,5000,1,1,0.0003752798365894705,18.210466623306274,274.56737399583477,True,True
Unknown,5000,1,1,0.003275106428191066,3.783241033554077,1321.618145831662,True,True
Unknown,5000,1,1,0.0038281686138361692,3.7569119930267334,1330.880257317867,True,True
Unknown,5000,1,1,0.0066254581324756145,7.998926639556885,625.0838675371305,True,True
Unknown,5000,1,1,0.004717876669019461,18.225090265274048,274.3470637029965,True,True
Unknown,5000,1,1,0.0038272428791970015,18.29859757423401,273.2449839238187,True,True
Unknown,10000,6,6,0.0002543885784689337,30.02320694923401,333.0756776552524,True,True
Unknown,10000,12,12,0.0003516018041409552,36.95286464691162,270.615014439368,True,True
Unknown,100,1,1,0.00883415061980486,0.15366768836975098,650.7548923322302,True,True
Unknown,1000,1,1,0.005472374614328146,0.7686688899993896,1300.9502700191158,True,True
Unknown,5000,1,1,0.004995326045900583,3.288233757019043,1520.5731616029523,True,True
Unknown,5000,26,22,1.481806884839898e-05,81.4587025642395,61.38079594450855,True,True
Unknown,5000,26,22,8.573236118536443e-05,36.518346071243286,136.91748224975876,True,True
